sample	reference	targets	read1	read2
FEX_022_A10	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A10_S5_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A10_S5_R2_001.fastq.gz
FEX_022_A11	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A11_S6_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_022/FEX_022_A11_S6_R2_001.fastq.gz
FEX_029_A1	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_A1_S27_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_A1_S27_R2_001.fastq.gz
FEX_029_A2	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_A2_S28_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_A2_S28_R2_001.fastq.gz
FEX_029_A3	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_A3_S29_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_A3_S29_R2_001.fastq.gz
FEX_029_A4	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_A4_S30_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_A4_S30_R2_001.fastq.gz
FEX_029_B1	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_B1_S31_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_B1_S31_R2_001.fastq.gz
FEX_029_B2	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_B2_S32_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_B2_S32_R2_001.fastq.gz
FEX_029_B3	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_B3_S33_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_B3_S33_R2_001.fastq.gz
FEX_029_B4	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/reference/cpf1_reference.fa.sites	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_B4_S34_R1_001.fastq.gz	/dartfs/rc/lab/M/McKennaLab/projects/cpf1_molecular_recording/2020_02_28_TCF_editing/data/FEX_029/FEX_029_B4_S34_R2_001.fastq.gz
